Timestamp,Voltage_R_Phase_V,Voltage_Y_Phase_V,Voltage_B_Phase_V,Current_R_Phase_A,Current_Y_Phase_A,Current_B_Phase_A,Temperature_C,Vibration_X_mm_s,Vibration_Y_mm_s,Vibration_Z_mm_s,Motor_Status
2025-01-01 08:03:00,401.02,398.0,396.17,19.32,19.94,19.42,59.17,2.34,1.84,2.08,Normal
2025-01-01 08:04:00,396.22,401.12,397.25,18.41,19.38,17.03,61.25,2.33,3.49,1.55,Normal
2025-01-01 08:05:00,392.89,404.66,404.3,18.94,17.86,20.2,64.85,2.19,2.88,2.39,Normal
2025-01-01 08:06:00,396.77,392.91,398.06,21.02,19.91,19.63,59.41,3.11,2.71,1.95,Normal
2025-01-01 08:07:00,394.59,391.2,399.77,20.2,18.95,19.96,57.06,2.73,2.01,2.36,Normal
2025-01-01 08:08:00,408.44,392.37,400.13,18.64,20.45,18.86,60.69,2.63,2.79,1.86,Normal
2025-01-01 08:09:00,404.41,406.31,390.4,18.01,19.61,19.22,62.54,2.9,2.14,2.08,Normal
2025-01-01 08:10:00,399.96,397.24,399.93,19.32,20.04,19.23,60.12,2.37,3.13,2.06,Normal
2025-01-01 08:11:00,407.4,412.79,396.55,19.47,18.72,20.7,58.1,2.11,2.01,1.99,Normal
2025-01-01 08:12:00,400.39,397.18,397.53,20.21,19.13,19.34,61.84,2.2,2.44,1.87,Normal
2025-01-01 08:13:00,395.69,400.92,407.22,19.22,19.3,21.84,61.26,2.5,2.22,2.12,Normal
2025-01-01 08:14:00,407.62,407.71,393.72,20.3,20.65,20.22,57.89,1.97,2.01,1.72,Normal
2025-01-01 08:15:00,402.69,410.03,404.07,21.77,21.51,18.55,60.72,2.25,2.87,1.64,Normal
2025-01-01 08:16:00,394.81,410.31,398.61,20.68,19.06,19.74,61.96,2.24,2.77,2.37,Normal
2025-01-01 08:17:00,399.05,406.04,398.6,19.86,20.98,19.25,62.34,3.56,3.1,2.22,Warning
2025-01-01 08:18:00,395.62,405.12,403.95,19.76,17.77,17.75,59.85,1.11,1.61,2.02,Normal
2025-01-01 08:19:00,393.09,402.96,401.7,19.62,18.79,21.58,59.28,2.41,3.03,2.5,Normal
2025-01-01 08:20:00,404.63,403.89,402.85,21.2,19.06,20.72,62.46,3.36,3.75,1.92,Normal
2025-01-01 08:21:00,409.55,397.24,404.84,19.43,18.7,20.59,57.59,2.56,2.27,2.4,Normal
2025-01-01 08:22:00,393.01,395.91,398.34,20.14,18.51,20.26,60.9,2.88,3.45,2.05,Normal
2025-01-01 08:23:00,402.81,399.98,396.94,20.18,20.55,18.75,57.29,2.55,2.37,1.69,Normal
2025-01-01 08:24:00,396.75,399.15,394.57,19.67,19.96,19.69,62.18,2.17,1.81,2.55,Normal
2025-01-01 08:25:00,397.56,397.73,395.87,18.83,20.59,21.05,59.54,1.38,2.35,2.3,Normal
2025-01-01 08:26:00,397.04,403.48,414.75,20.57,20.94,19.19,62.6,2.6,3.02,1.96,Normal
2025-01-01 08:27:00,395.68,404.78,406.22,20.22,20.55,17.75,61.06,2.11,2.08,2.22,Normal
2025-01-01 08:28:00,400.24,400.44,393.24,20.82,20.98,20.09,57.64,2.1,2.2,1.88,Normal
2025-01-01 08:29:00,395.85,407.39,393.39,19.82,20.29,20.22,62.94,2.25,2.8,2.25,Normal
2025-01-01 08:30:00,401.35,394.29,402.41,21.62,19.21,20.53,63.21,3.37,2.5,1.28,Normal
2025-01-01 08:31:00,399.75,399.03,402.74,19.56,21.49,21.16,61.88,3.7,2.79,1.69,Warning
2025-01-01 08:32:00,398.81,396.42,402.74,22.18,19.88,21.11,58.6,2.61,2.62,2.29,Normal
2025-01-01 08:33:00,395.46,390.67,398.73,18.76,19.57,20.77,59.52,2.27,2.74,1.93,Normal
2025-01-01 08:34:00,397.12,399.59,399.37,20.98,20.37,21.74,60.44,1.91,2.28,2.06,Normal
2025-01-01 08:35:00,403.78,399.39,401.64,21.06,19.67,19.06,58.75,2.73,2.62,1.6,Normal
2025-01-01 08:36:00,402.5,407.57,400.43,19.82,20.2,21.12,63.55,3.39,2.04,2.55,Normal
2025-01-01 08:37:00,395.11,403.15,388.9,21.08,21.0,21.28,60.46,2.38,3.14,2.36,Normal
2025-01-01 08:38:00,400.5,394.88,398.85,21.97,21.04,19.45,54.78,1.31,2.18,1.94,Normal
2025-01-01 08:39:00,403.76,409.27,395.74,18.51,19.83,19.23,60.87,2.84,3.06,1.88,Normal
2025-01-01 08:40:00,391.65,406.11,400.88,21.27,20.28,20.02,59.51,2.99,2.38,2.31,Normal
2025-01-01 08:41:00,402.72,402.91,414.93,18.31,21.88,20.14,60.07,1.71,2.6,2.59,Normal
2025-01-01 08:42:00,396.69,398.87,401.84,19.87,21.33,21.59,59.49,2.59,2.25,2.29,Normal
2025-01-01 08:43:00,402.85,395.2,398.43,22.5,22.95,20.26,61.85,2.73,1.99,2.65,Normal
2025-01-01 08:44:00,396.18,398.14,404.61,20.33,22.09,20.05,62.48,2.46,1.63,1.72,Normal
2025-01-01 08:45:00,390.98,405.44,402.41,19.77,22.09,20.33,60.82,2.1,1.97,1.75,Normal
2025-01-01 08:46:00,391.86,409.42,402.1,20.78,19.59,22.1,59.59,3.01,2.34,1.64,Normal
2025-01-01 08:47:00,400.24,407.72,403.03,23.09,21.78,21.03,60.19,2.3,2.61,2.13,Normal
2025-01-01 08:48:00,401.3,397.56,410.28,19.22,21.0,20.87,60.32,1.76,3.01,2.05,Normal
2025-01-01 08:49:00,395.48,394.4,394.35,20.04,20.54,20.98,58.69,1.48,2.28,1.95,Normal
2025-01-01 08:50:00,403.19,400.7,402.37,22.62,21.29,22.42,61.46,3.13,2.06,2.24,Normal
2025-01-01 08:51:00,391.69,391.16,395.37,23.02,22.1,20.41,61.24,2.81,1.78,2.37,Normal
2025-01-01 08:52:00,399.67,401.62,402.78,21.09,21.69,22.51,63.41,2.54,2.74,1.54,Normal
2025-01-01 08:53:00,393.94,399.26,395.41,19.99,20.35,21.44,62.85,2.28,3.19,1.82,Normal
2025-01-01 08:54:00,396.74,397.67,397.91,23.36,22.0,21.1,58.97,2.24,3.13,2.25,Normal
2025-01-01 08:55:00,400.24,392.03,398.52,22.89,20.66,23.8,62.0,1.96,2.85,1.86,Normal
2025-01-01 08:56:00,395.7,402.57,404.88,22.01,21.55,20.27,58.46,2.28,2.82,1.76,Normal
2025-01-01 08:57:00,398.08,397.34,404.59,20.55,21.06,21.01,61.77,1.44,3.35,2.31,Normal
2025-01-01 08:58:00,405.03,394.15,393.77,21.35,21.18,20.16,59.35,2.13,2.67,1.61,Normal
2025-01-01 08:59:00,397.12,385.64,400.27,21.27,22.2,22.38,58.35,2.34,2.82,1.91,Normal
2025-01-01 09:00:00,404.18,399.86,396.45,21.79,20.42,23.15,60.97,2.8,2.34,2.1,Normal
2025-01-01 09:01:00,394.35,408.86,393.71,22.95,23.44,23.17,55.07,2.48,1.82,1.83,Normal
2025-01-01 09:02:00,402.65,408.31,398.91,22.41,19.71,22.75,56.92,2.9,2.16,2.23,Normal
2025-01-01 09:03:00,407.21,397.71,398.46,20.48,20.96,21.36,60.08,3.17,2.5,1.83,Normal
2025-01-01 09:04:00,387.64,396.99,412.13,22.97,21.96,21.23,60.61,3.03,2.53,2.42,Normal
2025-01-01 09:05:00,396.02,402.34,402.16,21.94,22.21,19.95,59.72,2.74,3.46,1.96,Normal
2025-01-01 09:06:00,402.89,395.01,393.11,22.34,21.56,23.69,57.31,2.51,2.54,2.2,Normal
2025-01-01 09:07:00,398.98,401.51,397.18,23.15,21.63,22.16,58.84,2.01,3.09,2.22,Normal
2025-01-01 09:08:00,401.86,403.83,405.11,20.61,22.13,21.23,61.27,2.87,2.28,1.81,Normal
2025-01-01 09:09:00,396.98,406.13,410.44,21.71,21.52,23.08,61.66,3.34,2.34,1.38,Normal
2025-01-01 09:10:00,400.43,399.5,392.07,21.25,23.17,20.81,60.47,2.67,1.84,2.11,Normal
2025-01-01 09:11:00,399.22,398.98,390.6,20.24,22.65,22.22,62.83,3.46,2.13,2.02,Normal
2025-01-01 09:12:00,405.84,395.61,409.35,22.19,22.71,21.67,61.32,1.74,2.76,2.17,Normal
2025-01-01 09:13:00,401.27,395.87,401.95,24.38,20.9,22.51,59.04,1.92,2.5,1.93,Normal
2025-01-01 09:14:00,401.69,398.87,395.66,20.06,21.82,21.84,59.98,2.93,2.97,1.87,Normal
2025-01-01 09:15:00,397.94,401.84,402.67,21.9,21.63,20.48,57.75,2.63,2.59,2.6,Normal
2025-01-01 09:16:00,397.56,404.57,386.82,22.6,20.95,22.03,60.35,3.16,2.32,1.56,Normal
2025-01-01 09:17:00,397.84,395.98,400.02,22.11,22.35,23.03,62.8,2.49,3.57,2.22,Normal
2025-01-01 09:18:00,401.97,407.46,401.64,21.9,21.48,21.98,61.96,2.07,2.45,1.83,Normal
2025-01-01 09:19:00,397.9,398.64,404.62,20.74,22.7,22.82,63.4,2.39,3.08,1.9,Normal
2025-01-01 09:20:00,401.45,399.89,394.93,22.3,21.0,21.02,60.0,1.73,2.3,1.9,Normal
2025-01-01 09:21:00,410.38,396.26,400.43,21.34,23.82,22.07,63.31,1.94,2.85,1.76,Normal
2025-01-01 09:22:00,404.36,387.88,395.37,19.93,21.23,21.5,60.24,2.99,2.96,2.17,Normal
2025-01-01 09:23:00,398.37,404.42,401.28,23.34,22.37,22.9,63.58,2.94,2.6,2.42,Normal
2025-01-01 09:24:00,406.01,403.68,395.52,23.13,22.97,22.21,60.6,2.68,1.32,2.14,Normal
2025-01-01 09:25:00,397.96,398.59,397.96,22.25,21.63,22.89,62.07,1.64,2.51,2.03,Normal
2025-01-01 09:26:00,389.81,400.33,395.02,22.46,23.08,23.31,63.62,2.32,3.12,1.7,Normal
2025-01-01 09:27:00,394.96,402.58,403.26,23.33,21.02,22.94,60.29,1.89,2.76,2.16,Normal
2025-01-01 09:28:00,390.65,392.19,404.29,22.5,23.73,22.55,61.12,3.09,2.72,2.65,Normal
2025-01-01 09:29:00,398.24,397.35,398.83,23.21,22.32,21.3,63.27,2.21,1.64,1.89,Normal
2025-01-01 09:30:00,400.09,403.97,400.19,22.03,21.73,22.32,60.44,1.96,2.14,1.89,Normal
2025-01-01 09:31:00,408.38,393.73,392.76,23.66,22.05,21.82,58.07,2.51,2.71,1.83,Normal
2025-01-01 09:32:00,401.63,401.47,398.5,22.69,23.18,22.03,65.01,2.18,2.71,1.85,Normal
2025-01-01 09:33:00,398.9,393.22,399.75,22.59,21.81,22.02,59.8,3.24,3.11,1.18,Normal
2025-01-01 09:34:00,404.15,402.33,413.1,21.15,21.67,21.44,61.06,2.13,2.43,2.12,Normal
2025-01-01 09:35:00,388.94,399.82,394.44,22.73,22.22,20.48,63.07,1.8,2.7,1.75,Normal
2025-01-01 09:36:00,401.18,391.92,407.32,21.63,21.28,21.79,59.55,1.42,2.51,1.52,Normal
2025-01-01 09:37:00,403.85,405.82,404.98,21.84,24.3,22.68,58.76,2.48,2.01,2.23,Normal
2025-01-01 09:38:00,392.61,396.33,401.4,21.69,21.94,21.16,61.29,2.22,1.37,1.68,Normal
2025-01-01 09:39:00,405.72,395.95,408.79,21.46,23.36,22.54,57.21,1.79,2.72,1.9,Normal
2025-01-01 09:40:00,401.69,401.0,401.86,24.67,22.75,24.44,60.23,3.09,2.59,2.44,Normal
2025-01-01 09:41:00,397.92,405.74,401.95,23.9,21.58,23.59,61.31,2.83,2.19,1.58,Normal
2025-01-01 09:42:00,403.16,394.92,399.73,24.5,22.58,24.23,60.29,2.49,1.69,1.54,Normal
2025-01-01 09:43:00,411.35,400.31,406.12,21.38,23.39,22.99,57.75,3.18,2.81,2.08,Normal
2025-01-01 09:44:00,400.91,402.14,405.48,22.69,22.43,23.79,64.03,2.83,2.37,2.34,Normal
2025-01-01 09:45:00,401.24,403.47,396.87,21.35,23.83,21.92,61.06,2.09,2.78,1.53,Normal
2025-01-01 09:46:00,397.7,400.88,393.4,21.96,23.68,22.01,63.73,1.98,3.43,2.12,Normal
2025-01-01 09:47:00,395.75,398.16,398.99,21.76,23.59,19.94,60.36,2.91,1.43,2.17,Normal
2025-01-01 09:48:00,404.15,395.86,396.0,23.93,22.23,23.88,59.13,2.7,2.15,1.38,Normal
2025-01-01 09:49:00,395.72,400.43,399.68,22.31,21.63,24.25,61.43,2.58,2.4,2.24,Normal
2025-01-01 09:50:00,400.36,394.64,406.19,23.79,22.11,22.17,60.47,2.08,3.23,2.26,Normal
2025-01-01 09:51:00,397.61,385.39,397.71,23.34,22.94,22.49,58.56,2.8,1.68,1.91,Normal
2025-01-01 09:52:00,402.39,402.18,399.79,25.06,23.3,22.0,63.87,2.12,3.47,2.38,Normal
2025-01-01 09:53:00,401.67,404.52,400.29,21.29,20.6,23.15,59.69,2.45,2.57,2.34,Normal
2025-01-01 09:54:00,405.19,388.19,404.24,24.04,22.78,23.91,57.27,3.22,2.45,2.03,Normal
2025-01-01 09:55:00,397.45,394.95,388.77,23.94,22.96,21.05,63.61,2.17,2.4,1.86,Normal
2025-01-01 09:56:00,398.65,403.1,396.97,21.84,22.53,23.22,59.96,1.71,2.28,1.71,Normal
2025-01-01 09:57:00,395.11,410.29,401.06,23.83,24.12,22.55,59.76,1.97,3.02,1.99,Normal
2025-01-01 09:58:00,397.78,400.1,406.0,23.17,23.26,22.95,57.46,3.0,1.97,2.17,Normal
2025-01-01 09:59:00,401.89,396.36,397.54,22.62,24.16,23.31,64.48,2.63,2.67,1.9,Normal
2025-01-01 10:00:00,388.78,399.09,390.62,22.04,22.64,22.67,58.43,2.44,2.31,1.34,Normal
2025-01-01 10:01:00,380.39,406.87,403.1,22.15,23.81,22.77,61.13,2.25,2.12,2.38,Normal
2025-01-01 10:02:00,389.35,396.77,396.82,24.93,24.52,22.67,62.85,2.74,3.79,2.06,Normal
2025-01-01 10:03:00,391.78,396.0,394.05,22.89,24.2,23.86,61.88,2.08,2.71,1.89,Normal
2025-01-01 10:04:00,387.07,397.59,396.88,23.68,21.81,23.32,60.93,2.65,2.81,2.26,Normal
2025-01-01 10:05:00,394.38,395.23,399.08,22.12,22.66,23.13,57.65,2.13,3.07,2.46,Normal
2025-01-01 10:06:00,381.13,400.61,396.98,22.14,22.58,21.65,59.45,2.05,1.79,1.16,Normal
2025-01-01 10:07:00,378.78,408.12,388.97,24.01,23.42,22.55,61.45,2.18,3.38,2.13,Normal
2025-01-01 10:08:00,376.11,401.62,404.49,21.59,23.62,23.84,59.51,2.31,1.25,1.57,Normal
2025-01-01 10:09:00,392.48,398.74,406.37,22.53,22.11,22.98,61.5,2.48,2.12,2.15,Normal
2025-01-01 10:10:00,388.27,398.54,403.26,22.99,23.02,23.61,62.47,2.62,2.27,2.04,Normal
2025-01-01 10:11:00,384.72,392.18,394.31,23.07,20.94,24.72,63.04,0.66,2.79,2.19,Normal
2025-01-01 10:12:00,386.4,404.42,398.99,22.78,24.41,24.0,58.67,2.1,2.61,1.85,Normal
2025-01-01 10:13:00,379.37,399.61,399.97,23.37,22.46,23.06,65.53,2.3,2.42,1.44,Normal
2025-01-01 10:14:00,397.23,399.1,402.99,23.67,23.03,22.46,62.68,3.25,2.49,1.86,Normal
2025-01-01 10:15:00,385.65,415.97,403.34,23.71,22.67,20.43,61.15,1.96,2.01,2.12,Normal
2025-01-01 10:16:00,385.55,401.49,396.33,22.0,24.13,22.81,63.35,2.58,1.75,2.3,Normal
2025-01-01 10:17:00,388.63,396.24,400.41,22.7,20.15,22.66,65.91,3.25,2.86,1.65,Normal
2025-01-01 10:18:00,387.41,397.87,402.29,24.19,22.97,23.38,58.31,1.84,2.85,2.31,Normal
2025-01-01 10:19:00,386.12,405.74,407.28,23.89,22.89,22.84,60.75,2.7,3.29,1.81,Normal
2025-01-01 10:20:00,381.05,400.57,403.52,21.62,22.54,22.68,56.45,2.1,2.1,2.11,Normal
2025-01-01 10:21:00,387.36,392.81,403.95,23.35,24.72,21.22,61.6,2.25,2.85,1.85,Normal
2025-01-01 10:22:00,394.41,404.6,400.42,21.02,22.11,22.06,61.96,2.1,2.36,2.05,Normal
2025-01-01 10:23:00,391.73,396.66,407.05,23.05,23.77,23.48,61.16,2.13,3.1,2.27,Normal
2025-01-01 10:24:00,392.97,409.37,402.05,24.9,23.36,24.72,59.94,3.86,3.01,1.63,Warning
2025-01-01 10:25:00,382.44,405.4,395.69,22.05,24.26,22.9,57.16,2.92,2.61,1.8,Normal
2025-01-01 10:26:00,380.05,397.76,407.02,22.17,22.33,23.33,62.01,3.05,2.33,2.06,Normal
2025-01-01 10:27:00,384.37,406.41,403.49,23.76,22.27,23.95,64.19,2.75,2.98,2.72,Normal
2025-01-01 10:28:00,385.28,400.34,397.78,21.45,24.09,22.19,60.1,1.7,2.82,1.74,Normal
2025-01-01 10:29:00,390.47,404.26,397.6,22.36,23.42,23.36,62.18,2.7,2.16,2.61,Normal
2025-01-01 10:30:00,376.54,402.42,401.48,23.59,21.45,22.25,58.17,3.04,1.84,2.6,Normal
2025-01-01 10:31:00,392.65,395.77,402.32,22.36,22.45,23.85,62.23,2.07,2.36,1.97,Normal
2025-01-01 10:32:00,384.21,396.78,400.99,22.75,23.37,23.14,60.54,2.98,3.26,1.91,Normal
2025-01-01 10:33:00,382.87,405.15,401.56,23.73,23.82,23.28,59.81,2.85,3.07,1.79,Normal
2025-01-01 10:34:00,379.94,398.33,408.5,23.4,22.3,22.2,59.83,3.43,1.94,1.98,Normal
2025-01-01 10:35:00,376.73,397.98,405.36,23.24,20.06,23.68,60.57,2.29,1.92,1.58,Normal
2025-01-01 10:36:00,389.12,395.22,400.95,22.63,23.49,25.05,62.13,1.95,3.14,1.98,Normal
2025-01-01 10:37:00,385.37,402.12,404.71,23.33,21.74,21.95,58.75,2.32,1.93,2.45,Normal
2025-01-01 10:38:00,378.55,410.31,394.84,22.83,20.94,22.62,60.59,3.22,2.75,1.82,Normal
2025-01-01 10:39:00,378.52,394.66,401.99,23.41,20.12,23.18,61.31,1.59,2.19,1.93,Normal
2025-01-01 10:40:00,383.32,400.12,409.05,22.45,23.76,23.73,59.21,1.47,3.31,1.49,Normal
2025-01-01 10:41:00,393.35,407.06,398.91,22.75,23.06,22.38,65.01,2.54,2.11,2.11,Normal
2025-01-01 10:42:00,383.7,399.6,395.76,21.94,22.7,20.09,59.72,2.28,3.07,2.08,Normal
2025-01-01 10:43:00,377.48,402.26,396.74,22.88,24.31,24.28,60.1,2.5,2.59,2.02,Normal
2025-01-01 10:44:00,383.77,394.69,394.55,22.1,23.55,23.67,59.49,2.97,2.63,1.93,Normal
2025-01-01 10:45:00,383.64,402.14,396.08,21.79,24.52,21.16,65.05,2.22,1.51,1.91,Normal
2025-01-01 10:46:00,371.52,399.06,398.15,23.15,21.5,22.28,62.57,1.56,1.4,2.15,Normal
2025-01-01 10:47:00,384.73,404.93,392.97,23.09,22.84,24.45,59.6,3.52,2.39,1.99,Warning
2025-01-01 10:48:00,383.85,405.94,400.08,23.65,21.25,24.32,63.7,2.0,2.62,2.09,Normal
2025-01-01 10:49:00,388.48,412.95,404.51,22.43,22.63,23.8,61.9,1.97,1.94,2.06,Normal
2025-01-01 10:50:00,394.24,402.9,395.46,23.25,22.6,22.67,62.02,3.05,1.96,2.34,Normal
2025-01-01 10:51:00,390.63,401.63,407.6,23.38,23.46,22.92,60.83,2.31,2.78,2.2,Normal
2025-01-01 10:52:00,383.66,400.97,402.55,23.27,22.87,22.69,60.03,2.47,2.78,2.06,Normal
2025-01-01 10:53:00,379.47,398.23,405.15,21.98,23.43,23.94,62.21,2.74,2.43,2.46,Normal
2025-01-01 10:54:00,397.87,401.69,396.71,22.94,23.5,21.92,60.46,3.04,2.89,2.13,Normal
2025-01-01 10:55:00,385.3,398.52,404.27,23.14,24.94,21.97,65.19,2.33,1.91,2.39,Normal
2025-01-01 10:56:00,385.07,400.84,394.54,22.77,22.45,23.78,59.03,3.26,2.32,2.18,Normal
2025-01-01 10:57:00,384.88,406.59,404.45,20.66,21.81,22.71,64.65,1.43,3.32,1.45,Normal
2025-01-01 10:58:00,385.99,394.97,400.86,22.9,22.98,24.11,61.36,2.88,2.53,2.39,Normal
2025-01-01 10:59:00,384.28,405.7,402.77,24.93,21.92,22.05,62.19,2.08,2.56,2.04,Normal
2025-01-01 11:00:00,382.13,406.59,394.12,22.34,24.19,22.65,63.27,3.19,3.65,1.98,Normal
2025-01-01 11:01:00,382.27,399.41,395.52,21.96,22.4,21.76,60.36,2.57,1.8,2.08,Normal
2025-01-01 11:02:00,384.84,389.39,402.99,23.04,22.1,22.68,63.36,2.16,2.9,1.9,Normal
2025-01-01 11:03:00,382.28,396.96,395.26,22.97,22.18,21.17,56.22,2.83,3.33,2.07,Normal
2025-01-01 11:04:00,381.44,406.48,402.32,23.83,23.35,22.15,60.21,2.95,2.34,1.82,Normal
2025-01-01 11:05:00,385.53,399.89,393.16,21.36,22.46,21.18,59.81,2.82,2.93,2.38,Normal
2025-01-01 11:06:00,383.73,395.0,404.24,23.33,21.96,23.29,59.16,1.99,2.01,1.97,Normal
2025-01-01 11:07:00,392.52,397.48,393.84,23.17,24.24,23.3,61.25,2.26,2.16,1.89,Normal
2025-01-01 11:08:00,371.75,404.2,402.76,22.42,21.7,20.83,62.46,2.5,2.69,1.72,Normal
2025-01-01 11:09:00,390.46,402.73,403.13,22.88,22.58,23.87,63.1,2.48,2.9,2.08,Normal
2025-01-01 11:10:00,391.23,398.81,396.52,23.55,23.17,25.02,62.19,2.87,3.06,2.06,Normal
2025-01-01 11:11:00,374.63,398.17,402.91,23.37,20.87,22.54,60.39,1.49,3.28,2.12,Normal
2025-01-01 11:12:00,383.29,398.04,401.3,21.33,22.96,21.84,62.46,2.67,2.47,1.69,Normal
2025-01-01 11:13:00,383.14,395.39,397.31,23.28,21.4,25.28,61.99,2.36,3.1,1.52,Normal
2025-01-01 11:14:00,377.96,408.08,394.96,22.37,23.26,21.12,63.62,2.08,2.33,2.19,Normal
2025-01-01 11:15:00,381.11,398.39,390.19,22.48,21.45,22.43,63.31,2.13,2.95,2.45,Normal
2025-01-01 11:16:00,379.45,406.09,401.75,22.46,23.08,22.57,61.83,2.39,2.6,1.69,Normal
2025-01-01 11:17:00,393.76,407.61,392.18,22.22,23.47,23.71,59.98,0.7,2.72,2.48,Normal
2025-01-01 11:18:00,389.68,404.99,400.48,23.53,23.2,22.7,60.48,2.15,2.71,2.09,Normal
2025-01-01 11:19:00,391.36,397.84,398.68,22.24,22.57,21.82,60.7,2.06,1.7,2.0,Normal
2025-01-01 11:20:00,388.61,402.02,403.4,21.18,22.06,21.34,61.18,2.77,1.94,1.88,Normal
2025-01-01 11:21:00,379.35,399.88,398.49,21.88,21.69,21.93,62.35,2.1,2.55,1.58,Normal
2025-01-01 11:22:00,382.38,395.48,398.35,22.42,23.72,21.24,63.26,2.39,1.66,2.3,Normal
2025-01-01 11:23:00,387.45,401.62,403.66,23.45,21.52,22.27,61.73,3.27,2.92,1.77,Normal
2025-01-01 11:24:00,378.89,394.1,401.68,22.8,21.16,21.63,61.88,3.0,2.94,1.77,Normal
2025-01-01 11:25:00,388.56,405.94,401.58,21.32,22.83,20.68,62.14,2.95,2.66,2.3,Normal
2025-01-01 11:26:00,383.8,397.68,402.35,24.63,21.35,23.4,60.84,2.25,1.94,1.44,Normal
2025-01-01 11:27:00,383.13,401.01,392.32,22.38,21.17,21.62,60.03,2.77,3.19,1.54,Normal
2025-01-01 11:28:00,388.55,401.42,403.78,23.36,20.65,20.82,58.38,2.38,3.52,1.99,Normal
2025-01-01 11:29:00,387.22,398.71,403.06,21.91,21.58,21.89,60.51,2.4,2.57,2.09,Normal
2025-01-01 11:30:00,383.2,402.93,394.92,22.57,21.95,22.1,62.85,2.7,2.76,2.15,Normal
2025-01-01 11:31:00,390.8,397.63,398.78,22.85,22.25,20.26,60.51,2.2,2.6,1.91,Normal
2025-01-01 11:32:00,379.59,404.36,399.8,23.2,22.93,22.31,61.45,3.25,2.77,2.76,Normal
2025-01-01 11:33:00,388.08,393.27,399.33,23.01,22.48,20.9,62.87,2.42,2.44,1.93,Normal
2025-01-01 11:34:00,387.97,400.63,401.67,22.79,21.73,23.63,62.99,2.81,2.48,1.93,Normal
2025-01-01 11:35:00,383.45,409.69,407.16,21.58,21.69,22.42,59.8,3.23,2.95,1.76,Normal
2025-01-01 11:36:00,386.63,395.0,405.41,21.29,22.37,21.46,63.96,3.02,3.67,2.04,Normal
2025-01-01 11:37:00,378.74,396.61,393.44,22.17,23.11,21.09,64.23,1.8,1.8,2.18,Normal
2025-01-01 11:38:00,389.62,402.57,403.11,22.74,21.93,21.7,59.73,2.72,2.45,2.36,Normal
2025-01-01 11:39:00,384.08,400.9,406.64,21.55,21.3,22.39,60.35,2.93,1.91,1.55,Normal
2025-01-01 11:40:00,397.39,401.75,401.93,22.81,20.75,21.72,64.39,2.95,3.3,1.93,Normal
2025-01-01 11:41:00,405.25,402.45,405.45,23.16,20.27,21.49,61.72,1.94,2.21,2.13,Normal
2025-01-01 11:42:00,396.48,403.17,410.06,20.76,22.35,21.74,57.59,2.17,1.78,2.18,Normal
2025-01-01 11:43:00,392.96,405.55,405.12,20.81,22.23,21.04,59.24,3.0,2.82,2.0,Normal
2025-01-01 11:44:00,392.22,402.05,401.25,21.48,22.19,21.27,61.55,2.12,3.37,2.16,Normal
2025-01-01 11:45:00,403.03,398.79,405.23,21.89,21.46,19.5,59.73,2.35,2.83,1.76,Normal
2025-01-01 11:46:00,393.6,403.36,400.72,21.03,22.96,22.53,61.24,3.29,2.6,2.47,Normal
2025-01-01 11:47:00,408.77,409.5,400.12,22.87,21.04,21.82,62.14,2.48,2.7,2.3,Normal
2025-01-01 11:48:00,389.59,399.34,398.24,21.91,22.44,20.71,65.01,2.14,3.21,1.6,Normal
2025-01-01 11:49:00,408.48,395.13,407.82,21.49,21.42,23.35,61.52,2.06,2.06,1.68,Normal
2025-01-01 11:50:00,401.06,405.54,395.91,19.99,20.81,21.51,64.25,2.67,2.44,1.69,Normal
2025-01-01 11:51:00,399.52,399.4,407.66,20.07,21.98,20.35,64.97,1.83,2.27,2.2,Normal
2025-01-01 11:52:00,397.28,389.14,402.5,21.64,21.76,22.21,65.0,2.38,1.92,1.61,Normal
2025-01-01 11:53:00,402.0,404.24,393.0,19.19,21.68,21.72,62.71,2.67,2.34,1.9,Normal
2025-01-01 11:54:00,399.81,397.32,401.84,22.3,21.37,21.68,58.22,3.15,3.05,2.14,Normal
2025-01-01 11:55:00,405.52,399.55,389.5,21.09,21.21,20.83,63.08,2.83,2.78,1.98,Normal
2025-01-01 11:56:00,400.57,401.66,403.13,24.46,23.61,21.67,64.26,2.14,2.82,2.08,Normal
2025-01-01 11:57:00,400.75,400.95,404.43,23.49,22.37,20.92,62.02,3.09,2.57,1.68,Normal
2025-01-01 11:58:00,398.18,403.55,397.04,20.97,21.87,21.71,65.68,2.35,2.76,2.18,Normal
2025-01-01 11:59:00,399.72,397.82,400.62,21.01,21.23,19.21,63.92,1.88,2.1,1.82,Normal
2025-01-01 12:00:00,401.54,402.57,409.77,22.07,22.09,20.65,63.34,2.41,2.35,1.9,Normal
2025-01-01 12:01:00,391.45,398.7,397.47,22.75,21.56,22.77,64.39,3.22,2.6,2.07,Normal
2025-01-01 12:02:00,393.26,403.69,394.71,19.37,21.03,20.24,62.89,2.58,2.64,2.03,Normal
2025-01-01 12:03:00,403.72,403.08,407.41,19.19,20.67,20.37,57.25,2.51,2.66,2.01,Normal
2025-01-01 12:04:00,400.85,395.32,409.81,20.31,20.86,20.49,61.25,3.32,2.43,1.77,Normal
2025-01-01 12:05:00,399.08,405.43,400.02,21.48,17.73,19.69,64.65,1.78,2.31,1.91,Normal
